Generation,Position,Frequency,Effect,Origin
1,183043,0.963400,0.330553,1
1,427101,0.961300,0.412421,1
1,1159275,0.954200,2.819775,1
1,305072,0.887700,1.357641,1
1,61014,0.486050,3.048570,1
1,915217,0.483000,6.392057,1
1,671159,0.431100,2.821470,1
1,793188,0.351650,1.499619,1
1,549130,0.285350,1.890630,1
1,1037246,0.163050,0.301926,1
2,183043,0.963200,0.330553,1
2,427101,0.959950,0.412421,1
2,1159275,0.956650,2.819775,1
2,305072,0.885750,1.357641,1
2,61014,0.491750,3.048570,1
2,915217,0.476700,6.392057,1
2,671159,0.428150,2.821470,1
2,793188,0.349800,1.499619,1
2,549130,0.282850,1.890630,1
2,1037246,0.161500,0.301926,1
3,183043,0.965750,0.330553,1
3,427101,0.961800,0.412421,1
3,1159275,0.956550,2.819775,1
3,305072,0.883850,1.357641,1
3,61014,0.494200,3.048570,1
3,915217,0.473300,6.392057,1
3,671159,0.430600,2.821470,1
3,793188,0.349050,1.499619,1
3,549130,0.284400,1.890630,1
3,1037246,0.156600,0.301926,1
4,183043,0.967000,0.330553,1
4,427101,0.960750,0.412421,1
4,1159275,0.957800,2.819775,1
4,305072,0.884700,1.357641,1
4,61014,0.494000,3.048570,1
4,915217,0.471950,6.392057,1
4,671159,0.431500,2.821470,1
4,793188,0.357900,1.499619,1
4,549130,0.291250,1.890630,1
4,1037246,0.155600,0.301926,1
5,183043,0.968450,0.330553,1
5,427101,0.961850,0.412421,1
5,1159275,0.957600,2.819775,1
5,305072,0.883200,1.357641,1
5,61014,0.493750,3.048570,1
5,915217,0.466000,6.392057,1
5,671159,0.427100,2.821470,1
5,793188,0.356500,1.499619,1
5,549130,0.290200,1.890630,1
5,1037246,0.157200,0.301926,1
6,183043,0.966300,0.330553,1
6,427101,0.959350,0.412421,1
6,1159275,0.955000,2.819775,1
6,305072,0.883700,1.357641,1
6,61014,0.490600,3.048570,1
6,915217,0.466200,6.392057,1
6,671159,0.420800,2.821470,1
6,793188,0.354600,1.499619,1
6,549130,0.294050,1.890630,1
6,1037246,0.155250,0.301926,1
7,183043,0.967250,0.330553,1
7,427101,0.961300,0.412421,1
7,1159275,0.955500,2.819775,1
7,305072,0.880250,1.357641,1
7,61014,0.482400,3.048570,1
